serve	VB	OTHER
to	TO	OTHER
taste	VB	OTHER

1	CD	QTY
tsp	JJ	UNIT
olive	JJ	NAME
oil	NN	NAME

350g	CD	QTY
well-trimmed	JJ	COM
lean	JJ	COM
boneless	NN	COM
mutton	NN	NAME
,	,	OTHER
cut	VBD	OTHER
into	IN	OTHER
2cm	CD	QTY
chunks	NNS	NAME

1	CD	QTY
medium	NN	COM
onion	NN	NAME
,	,	OTHER
finely	RB	COM
chopped	VBD	COM

4	CD	QTY
garlic	JJ	NAME
cloves	NNS	NAME
,	,	OTHER
finely	RB	COM
chopped	VBD	COM

1	CD	QTY
tbsp	NN	UNIT
grated	VBN	COM
fresh	JJ	COM
ginger	NN	NAME

1	CD	QTY
tbsp	JJ	UNIT
garam	NN	NAME
masala	NN	NAME
powder	NN	NAME

400g	CD	QTY
cauliflower	JJR	NAME
florets	NNS	NAME

300g	CD	QTY
chopped	VBD	COM
tomatoes	NNS	NAME

125ml	CD	QTY
water	NN	NAME

200g	CD	QTY
frozen	JJ	COM
peas	NNS	NAME

5	CD	QTY
tbsp	NN	UNIT
chopped	VBD	COM
coriander	JJR	NAME
leaves	NNS	NAME

115g	CD	QTY
plain	JJ	NAME
low-fat	JJ	COM
yoghurt	NN	NAME

2	CD	QTY
tbsp	NN	UNIT
plain	NN	NAME
flour	NN	NAME

500	CD	QTY
g	NN	OTHER
tomatoes	NNS	NAME
,	,	OTHER
chopped	VBD	COM

1	CD	QTY
garlic	JJ	NAME
,	,	OTHER
peeled	VBD	COM

150	CD	QTY
g	JJ	OTHER
onions	NNS	NAME
,	,	OTHER
chopped	VBD	COM

A	DT	OTHER
strip	NN	COM
of	IN	OTHER
orange	NN	NAME
zest	JJS	COM
,	,	OTHER
about	RB	OTHER
2	CD	QTY
inches	NNS	UNIT
long	RB	COM

2	CD	QTY
bay	NN	NAME
leaves	NNS	NAME
and	CC	OTHER
2	CD	QTY
sprigs	NNS	NAME
of	IN	OTHER
fresh	JJ	COM
thyme	NN	NAME
,	,	OTHER
tied	VBN	COM
together	RB	OTHER

10-12	JJ	QTY
strands	NNS	NAME
saffron	NN	NAME

600	CD	QTY
ml	NN	UNIT
vegetable	JJ	NAME
stock	NN	NAME

A	DT	OTHER
pinch	NN	UNIT
of	IN	OTHER
caster	NN	NAME
sugar	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
olive	JJ	NAME
oil	NN	NAME

225	CD	QTY
g	NN	OTHER
vermicelli	NN	NAME
,	,	OTHER
broken	VBN	COM
into	IN	OTHER
pieces	NNS	UNIT

Salt	NNP	NAME
and	CC	OTHER
black	JJ	COM
pepper	NN	NAME
to	TO	OTHER
taste	VB	OTHER

To	TO	OTHER
garnish	VB	COM
:	:	OTHER
sprigs	NNS	NAME
of	IN	OTHER
fresh	JJ	COM
basil	NN	NAME

1	CD	QTY
tsp	NN	UNIT
vegetable	JJ	NAME
oil	NN	NAME

1	CD	QTY
onion	NN	NAME
,	,	OTHER
chopped	VBD	COM

2	CD	QTY
cloves	NNS	NAME
garlic	JJ	NAME
,	,	OTHER
minced	VBD	COM

1	CD	QTY
tablespoon	NN	UNIT
minced	VBD	COM
fresh	JJ	COM
ginger	NN	NAME

1	CD	QTY
pinch	JJ	UNIT
dried	VBN	COM
crushed	JJ	COM
chillies	NNS	NAME

2L	CD	QTY
chicken	NN	NAME
stock	NN	NAME

100g	CD	QTY
diagonally	RB	COM
sliced	JJ	COM
carrots	NNS	NAME

100g	CD	QTY
diagonally	RB	COM
sliced	VBN	COM
celery	NN	NAME

100g	CD	QTY
sweet	JJ	COM
peas	NNS	NAME

350g	CD	QTY
fresh	JJ	COM
prawns	NNS	NAME
,	,	OTHER
peeled	VBD	COM
and	CC	OTHER
deveined	VBD	COM

100g	CD	QTY
rice	NN	NAME
noodles	NNS	NAME

2	CD	QTY
tablespoons	NNS	UNIT
soy	VBP	NAME
sauce	NN	NAME

1/4	CD	QTY
teaspoon	NN	UNIT
white	JJ	COM
pepper	NN	NAME

600	CD	QTY
ml	JJ	UNIT
stock	NN	NAME
,	,	OTHER
fish	JJ	NAME
stock	NN	NAME
preferred	VBD	OTHER

200	CD	QTY
g	NN	OTHER
Thai	NNP	NAME
jasmine	NN	NAME
rice	NN	NAME

1½	CD	QTY
tbsp	NN	UNIT
sunflower	JJR	NAME
oil	NN	NAME

1	CD	QTY
garlic	JJ	NAME
clove	NN	NAME
,	,	OTHER
finely	RB	COM
chopped	VBD	COM

1	CD	QTY
inch	JJ	UNIT
piece	NN	UNIT
fresh	JJ	COM
ginger	NN	NAME
,	,	OTHER
finely	RB	COM
chopped	VBD	COM

1	CD	QTY
bunch	NN	UNIT
green	JJ	COM
onions	NNS	NAME
,	,	OTHER
thinly	RB	COM
sliced	VBD	COM

250	CD	QTY
g	JJ	OTHER
broccoli	NN	NAME
florets	NNS	NAME
,	,	OTHER
thinly	RB	COM
sliced	VBD	COM

12	CD	QTY
raw	JJ	COM
tiger	NN	NAME
prawns	NNS	NAME
,	,	OTHER
peeled	VBD	COM
but	CC	OTHER
tails	NNS	NAME
left	VBD	COM
on	IN	OTHER

juice	NN	NAME
of	IN	OTHER
1	CD	QTY
lime	NN	NAME

1	CD	QTY
tsp	JJ	UNIT
fish	NN	NAME
sauce	NN	NAME

3	CD	QTY
tbsp	NN	UNIT
chopped	VBD	COM
fresh	JJ	COM
coriander	NN	NAME

90	CD	QTY
ml	JJ	UNIT
coconut	NN	NAME
milk	NN	NAME

salt	NN	NAME
and	CC	OTHER
pepper	NN	NAME
to	TO	OTHER
taste	VB	OTHER

curls	NNS	NAME
of	IN	OTHER
toasted	JJ	COM
fresh	JJ	COM
coconut	NN	NAME
(	(	OTHER
optional	JJ	COM
)	)	OTHER

lime	NN	NAME
wedges	VBZ	NAME
optional	JJ	COM

200	CD	QTY
g	JJ	OTHER
millet	NN	NAME
(	(	OTHER
jowar/bajra/ragi	NN	NAME
)	)	OTHER

50	CD	QTY
g	NN	OTHER
dried	VBN	COM
apricots	NNS	NAME
,	,	OTHER
roughly	RB	COM
chopped	VBD	COM

900	CD	QTY
ml	NN	UNIT
vegetable	JJ	NAME
stock	NN	NAME

55	CD	QTY
g	JJ	OTHER
pine	NN	NAME
nuts	NNS	NAME
(	(	OTHER
nyoze	NN	OTHER
)	)	OTHER

250	CD	QTY
g	JJ	OTHER
tender	NN	NAME
spinach	NN	NAME
leaves	NNS	NAME

juice	NN	NAME
of	IN	OTHER
½	NNP	OTHER
lemon	NN	NAME

salt	NN	NAME
and	CC	OTHER
pepper	NN	NAME
to	TO	OTHER
taste	VB	OTHER

1	CD	QTY
tablespoon	NN	UNIT
olive	JJ	NAME
oil	NN	NAME

600g	CD	QTY
mutton	NN	NAME
,	,	OTHER
chopped	VBD	COM

1	CD	QTY
large	JJ	COM
red	JJ	COM
onion	NN	NAME
,	,	OTHER
chopped	VBD	COM

1kg	CD	QTY
fresh	JJ	COM
french	JJ	NAME
beans	NNS	NAME
,	,	OTHER
washed	VBD	COM
and	CC	OTHER
chopped	VBD	COM

600g	CD	QTY
tomato	NN	NAME
paste	NN	NAME

225ml	CD	QTY
water	NN	NAME

salt	NN	NAME
and	CC	OTHER
freshly	RB	COM
ground	NN	COM
black	JJ	COM
pepper	NN	NAME
to	TO	OTHER
taste	VB	OTHER

1	CD	QTY
tsp	NN	UNIT
chopped	VBD	COM
fresh	JJ	COM
mint	NN	NAME
leaves	NNS	NAME

1	CD	QTY
mango	SYM	NAME
-	:	OTHER
peeled	VBN	COM
,	,	OTHER
seeded	VBD	COM
and	CC	OTHER
diced	VBD	COM

1	CD	QTY
cup	NN	UNIT
plain	NN	NAME
yogurt	NN	NAME

1/4	CD	QTY
cup	JJ	UNIT
white	JJ	COM
sugar	NN	NAME

1/2	CD	QTY
cup	NN	UNIT
ice	NN	NAME

250g	CD	QTY
paneer	NN	NAME
,	,	OTHER
cut	VBN	OTHER
into	IN	OTHER
cubes	NNS	UNIT

1	CD	QTY
teaspoon	NN	UNIT
ginger	NN	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
garlic	JJ	NAME
paste	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
chilli	NN	NAME
paste	NN	NAME

salt	NN	NAME
to	TO	OTHER
taste	VB	OTHER

2	CD	QTY
tablespoons	NNS	UNIT
oil	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
jeera	NN	NAME
powder	NN	NAME

1/2	CD	QTY
teaspoon	NN	UNIT
chat	NNS	NAME
masala	VBP	NAME

4-5	JJ	QTY
rotis	NN	NAME

4-6	JJ	QTY
tablespoons	NNS	UNIT
pudina	VBP	NAME
chutney	NN	NAME

2	CD	QTY
medium	NN	COM
onions	NNS	NAME
,	,	OTHER
sliced	VBD	COM
thinly	RB	COM

2	CD	QTY
green	JJ	COM
chillies	NNS	NAME
,	,	OTHER
chopped	VBD	COM
finely	RB	COM

fresh	JJ	COM
dhania	NN	NAME
leaves	NNS	NAME

4	CD	QTY
cloves	NNS	NAME
garlic	JJ	NAME
,	,	OTHER
minced	VBD	COM

2	CD	QTY
egg	NN	NAME
yolks	NNS	NAME

250ml	CD	QTY
extra	JJ	COM
virgin	NN	NAME
olive	JJ	NAME
oil	NN	NAME

2	CD	QTY
tsp	NN	UNIT
lemon	NN	NAME
juice	NN	NAME

salt	NN	NAME
and	CC	OTHER
freshly	RB	COM
ground	NN	COM
black	JJ	COM
pepper	NN	NAME
to	TO	OTHER
taste	VB	OTHER

175ml	CD	QTY
olive	JJ	NAME
oil	NN	NAME

2	CD	QTY
onions	NNS	NAME
,	,	OTHER
thinly	RB	COM
sliced	VBD	COM

2	CD	QTY
leeks	NNS	NAME
,	,	OTHER
sliced	VBN	COM
(	(	OTHER
or	CC	OTHER
can	MD	OTHER
use	VB	OTHER
tender	NN	NAME
parts	NNS	OTHER
of	IN	OTHER
onions	NNS	NAME
)	)	OTHER

3	CD	QTY
tomatoes	NNS	NAME
-	:	OTHER
peeled	VBN	COM
,	,	OTHER
seeded	VBD	COM
and	CC	OTHER
chopped	VBD	COM

4	CD	QTY
cloves	NNS	NAME
garlic	JJ	NAME
,	,	OTHER
minced	VBD	COM

1	CD	QTY
sprig	JJ	NAME
fresh	JJ	COM
thyme	NN	NAME

1	CD	QTY
bay	NN	NAME
leaf	NN	NAME

1	CD	QTY
teaspoon	NN	UNIT
orange	NN	NAME
zest	NN	COM

350g	CD	QTY
mussels	NNS	NAME
,	,	OTHER
cleaned	VBN	COM
and	CC	OTHER
debearded	VBN	COM

2L	CD	QTY
boiling	JJ	COM
water	NN	NAME

salt	NN	NAME
and	CC	OTHER
freshly	RB	COM
ground	NN	COM
black	JJ	COM
pepper	NN	NAME
to	TO	OTHER
taste	VB	OTHER

2kg	CD	QTY
fish	NN	NAME
(	(	OTHER
red	JJ	COM
mullet	NN	NAME
or	CC	OTHER
sea	NN	NAME
bass	NN	NAME
preferred	VBD	OTHER
)	)	OTHER

1	CD	QTY
pinch	JJ	UNIT
saffron	NN	NAME
threads	NNS	UNIT

350g	CD	QTY
fresh	JJ	COM
prawns	NNS	NAME
,	,	OTHER
peeled	VBD	COM
and	CC	OTHER
deveined	VBD	COM

1	CD	QTY
small	JJ	COM
bunch	NN	UNIT
tender	NN	NAME
spinach	NN	NAME
,	,	OTHER
washed	VBD	COM
,	,	OTHER
dried	VBD	COM
,	,	OTHER
chopped	VBD	COM
roughly	RB	COM

3	CD	QTY
oranges	NNS	NAME
,	,	OTHER
de-seeded	JJ	COM
,	,	OTHER
chopped	VBD	COM

2	CD	QTY
ripe	NN	COM
tomatoes	NNS	NAME

Olive	JJ	NAME
oil	NN	NAME

Dried	NNP	COM
herbs	NN	NAME
of	IN	OTHER
choice	NN	OTHER
(	(	OTHER
I	PRP	OTHER
prefer	VBP	OTHER
Italian	JJ	COM
seasoning	NN	COM
or	CC	OTHER
finely	RB	COM
chopped	JJ	COM
mint	NN	NAME
)	)	OTHER

4	CD	QTY
potatoes	NNS	NAME
(	(	OTHER
or	CC	OTHER
enough	RB	OTHER
for	IN	OTHER
a	DT	OTHER
side	NN	OTHER
dish	NN	OTHER
for	IN	OTHER
2	CD	QTY
adults	NNS	OTHER
and	CC	OTHER
2	CD	QTY
small	JJ	COM
children	NNS	COM
)	)	OTHER

a	DT	OTHER
knob	NN	OTHER
of	IN	OTHER
butter	NN	NAME

a	DT	OTHER
dash	NN	OTHER
of	IN	OTHER
milk	NN	NAME

1	CD	QTY
tablespoon	NN	UNIT
of	IN	OTHER
pesto	NN	NAME

1/2	CD	QTY
cup	JJ	UNIT
olive	JJ	NAME
oil	NN	NAME

1	CD	QTY
small	JJ	COM
onion	NN	NAME
sliced	VBD	COM

1	CD	QTY
1/2	CD	QTY
cups	NNS	UNIT
mote	VBP	NAME
chawal	NN	NAME

Water	NNP	NAME
as	IN	OTHER
needed	VBN	OTHER

2	CD	QTY
medium	NN	COM
tomatoes	NNS	NAME
,	,	OTHER
sliced	VBD	COM

2	CD	QTY
chopped	VBD	COM
sausages	NNS	NAME

3	CD	QTY
1/2	CD	QTY
cups	NNS	UNIT
fish	JJ	NAME
stock	NN	NAME

2	CD	QTY
tsp	NN	UNIT
ready	JJ	OTHER
made	VBN	OTHER
Paella	NNP	NAME
masala	NN	NAME

Few	JJ	OTHER
strands	NNS	NAME
saffron	VBP	NAME

15	CD	QTY
clams	NNS	NAME

15	CD	QTY
prawns	NNS	NAME

2	CD	QTY
large	JJ	COM
fish	JJ	NAME
fillet	NN	NAME
,	,	OTHER
chopped	VBD	COM
into	IN	OTHER
bite	JJ	NAME
sized	JJ	COM
pieces	NNS	UNIT

1	CD	QTY
small	JJ	COM
red	JJ	COM
capsicum	NN	NAME
,	,	OTHER
cut	VBN	OTHER
into	IN	OTHER
strips	NNS	NAME

1/4	CD	QTY
cup	NN	UNIT
blanched	VBD	COM
green	JJ	COM
peas	NNS	NAME

250g	CD	QTY
plain	NN	NAME
flour	NN	NAME

50g	CD	QTY
salt	NN	NAME

140ml	CD	QTY
water	NN	NAME

1	CD	QTY
-	:	OTHER
2	CD	QTY
tablespoons	NNS	UNIT
of	IN	OTHER
cooking	VBG	COM
oil	NN	NAME

Few	JJ	OTHER
drops	NNS	UNIT
of	IN	OTHER
food	NN	COM
colouring	NN	COM
(	(	OTHER
optional	JJ	COM
)	)	OTHER

2	CD	QTY
handfuls	NN	UNIT
of	IN	OTHER
atta	NN	NAME
(	(	OTHER
dough	IN	NAME
)	)	OTHER

1	CD	QTY
handful	NN	UNIT
of	IN	OTHER
cabbage-	JJ	NAME
finely	RB	COM
chopped	VBD	COM

3-4	JJ	QTY
slices	NNS	UNIT
of	IN	OTHER
cheese-	JJ	NAME
finely	RB	COM
chopped	VBD	COM

1	CD	QTY
packet	NN	UNIT
(	(	OTHER
can	MD	OTHER
)	)	OTHER
of	IN	OTHER
canned	VBN	COM
beans	NNS	NAME

2	CD	QTY
tomatoes	NNS	NAME
finely	RB	COM
chopped	VBD	COM

Wholewheat	NNP	NAME
